https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2579-1079/swissimage-dop10_2020_2579-1079_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2579-1079/swissalti3d_2019_2579-1079_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2580-1078/swissimage-dop10_2020_2580-1078_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2580-1078/swissalti3d_2019_2580-1078_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2581-1078/swissimage-dop10_2020_2581-1078_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2581-1078/swissalti3d_2019_2581-1078_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2581-1079/swissimage-dop10_2020_2581-1079_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2581-1079/swissalti3d_2019_2581-1079_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2581-1080/swissimage-dop10_2020_2581-1080_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2581-1080/swissalti3d_2019_2581-1080_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2581-1136/swissimage-dop10_2021_2581-1136_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2581-1136/swissalti3d_2021_2581-1136_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2581-1137/swissimage-dop10_2021_2581-1137_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2581-1137/swissalti3d_2021_2581-1137_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2581-1138/swissimage-dop10_2021_2581-1138_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2581-1138/swissalti3d_2021_2581-1138_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2581-1141/swissimage-dop10_2021_2581-1141_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2581-1141/swissalti3d_2021_2581-1141_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2581-1142/swissimage-dop10_2021_2581-1142_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2581-1142/swissalti3d_2021_2581-1142_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2581-1143/swissimage-dop10_2021_2581-1143_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2581-1143/swissalti3d_2021_2581-1143_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2582-1080/swissimage-dop10_2020_2582-1080_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2582-1080/swissalti3d_2019_2582-1080_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2582-1081/swissimage-dop10_2020_2582-1081_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2582-1081/swissalti3d_2019_2582-1081_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1134/swissimage-dop10_2021_2582-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2582-1134/swissalti3d_2021_2582-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1135/swissimage-dop10_2021_2582-1135_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2582-1135/swissalti3d_2021_2582-1135_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1138/swissimage-dop10_2021_2582-1138_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2582-1138/swissalti3d_2021_2582-1138_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1139/swissimage-dop10_2021_2582-1139_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2582-1139/swissalti3d_2021_2582-1139_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1140/swissimage-dop10_2021_2582-1140_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2582-1140/swissalti3d_2021_2582-1140_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1141/swissimage-dop10_2021_2582-1141_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2582-1141/swissalti3d_2021_2582-1141_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1142/swissimage-dop10_2021_2582-1142_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2582-1142/swissalti3d_2019_2582-1142_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2582-1143/swissimage-dop10_2021_2582-1143_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2582-1143/swissalti3d_2021_2582-1143_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2583-1081/swissimage-dop10_2020_2583-1081_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2583-1081/swissalti3d_2019_2583-1081_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2583-1082/swissimage-dop10_2020_2583-1082_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2583-1082/swissalti3d_2019_2583-1082_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2583-1130/swissimage-dop10_2021_2583-1130_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2583-1130/swissalti3d_2021_2583-1130_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2583-1131/swissimage-dop10_2021_2583-1131_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2583-1131/swissalti3d_2021_2583-1131_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2583-1132/swissimage-dop10_2021_2583-1132_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2583-1132/swissalti3d_2021_2583-1132_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2583-1133/swissimage-dop10_2021_2583-1133_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2583-1133/swissalti3d_2021_2583-1133_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2583-1135/swissimage-dop10_2021_2583-1135_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2583-1135/swissalti3d_2019_2583-1135_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2583-1140/swissimage-dop10_2021_2583-1140_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2583-1140/swissalti3d_2019_2583-1140_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2583-1141/swissimage-dop10_2021_2583-1141_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2583-1141/swissalti3d_2019_2583-1141_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2584-1082/swissimage-dop10_2020_2584-1082_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1082/swissalti3d_2019_2584-1082_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1130/swissimage-dop10_2021_2584-1130_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2584-1130/swissalti3d_2021_2584-1130_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1131/swissimage-dop10_2021_2584-1131_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1131/swissalti3d_2019_2584-1131_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1132/swissimage-dop10_2021_2584-1132_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1132/swissalti3d_2019_2584-1132_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1133/swissimage-dop10_2021_2584-1133_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1133/swissalti3d_2019_2584-1133_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1137/swissimage-dop10_2021_2584-1137_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1137/swissalti3d_2019_2584-1137_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1138/swissimage-dop10_2021_2584-1138_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1138/swissalti3d_2019_2584-1138_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1140/swissimage-dop10_2021_2584-1140_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1140/swissalti3d_2019_2584-1140_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2584-1141/swissimage-dop10_2021_2584-1141_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2584-1141/swissalti3d_2019_2584-1141_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2585-1081/swissimage-dop10_2020_2585-1081_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2585-1081/swissalti3d_2019_2585-1081_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2585-1082/swissimage-dop10_2020_2585-1082_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2585-1082/swissalti3d_2019_2585-1082_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2585-1130/swissimage-dop10_2021_2585-1130_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2021_2585-1130/swissalti3d_2021_2585-1130_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2585-1131/swissimage-dop10_2021_2585-1131_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2585-1131/swissalti3d_2019_2585-1131_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2585-1132/swissimage-dop10_2021_2585-1132_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2585-1132/swissalti3d_2019_2585-1132_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2585-1133/swissimage-dop10_2021_2585-1133_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2585-1133/swissalti3d_2019_2585-1133_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2585-1134/swissimage-dop10_2021_2585-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2585-1134/swissalti3d_2019_2585-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2585-1141/swissimage-dop10_2021_2585-1141_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2585-1141/swissalti3d_2019_2585-1141_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2586-1081/swissimage-dop10_2020_2586-1081_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1081/swissalti3d_2019_2586-1081_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2586-1082/swissimage-dop10_2020_2586-1082_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1082/swissalti3d_2019_2586-1082_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2586-1083/swissimage-dop10_2020_2586-1083_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1083/swissalti3d_2019_2586-1083_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2586-1131/swissimage-dop10_2021_2586-1131_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1131/swissalti3d_2019_2586-1131_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2586-1132/swissimage-dop10_2021_2586-1132_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1132/swissalti3d_2019_2586-1132_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2586-1133/swissimage-dop10_2021_2586-1133_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1133/swissalti3d_2019_2586-1133_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2586-1134/swissimage-dop10_2021_2586-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1134/swissalti3d_2019_2586-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2586-1135/swissimage-dop10_2021_2586-1135_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2586-1135/swissalti3d_2019_2586-1135_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2587-1083/swissimage-dop10_2020_2587-1083_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2587-1083/swissalti3d_2019_2587-1083_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2587-1084/swissimage-dop10_2020_2587-1084_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2587-1084/swissalti3d_2019_2587-1084_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2587-1134/swissimage-dop10_2021_2587-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2587-1134/swissalti3d_2019_2587-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2587-1135/swissimage-dop10_2021_2587-1135_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2587-1135/swissalti3d_2019_2587-1135_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2588-1084/swissimage-dop10_2020_2588-1084_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2588-1084/swissalti3d_2019_2588-1084_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2588-1085/swissimage-dop10_2020_2588-1085_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2588-1085/swissalti3d_2019_2588-1085_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2588-1134/swissimage-dop10_2021_2588-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2588-1134/swissalti3d_2019_2588-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2589-1085/swissimage-dop10_2020_2589-1085_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2589-1085/swissalti3d_2019_2589-1085_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2589-1133/swissimage-dop10_2021_2589-1133_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2589-1133/swissalti3d_2019_2589-1133_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2589-1134/swissimage-dop10_2021_2589-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2589-1134/swissalti3d_2019_2589-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2589-1135/swissimage-dop10_2021_2589-1135_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2589-1135/swissalti3d_2019_2589-1135_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2589-1136/swissimage-dop10_2021_2589-1136_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2589-1136/swissalti3d_2019_2589-1136_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2589-1137/swissimage-dop10_2021_2589-1137_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2589-1137/swissalti3d_2019_2589-1137_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2590-1084/swissimage-dop10_2020_2590-1084_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1084/swissalti3d_2019_2590-1084_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2590-1085/swissimage-dop10_2020_2590-1085_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1085/swissalti3d_2019_2590-1085_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2590-1132/swissimage-dop10_2021_2590-1132_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1132/swissalti3d_2019_2590-1132_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2590-1133/swissimage-dop10_2021_2590-1133_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1133/swissalti3d_2019_2590-1133_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2590-1134/swissimage-dop10_2021_2590-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1134/swissalti3d_2019_2590-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2590-1135/swissimage-dop10_2021_2590-1135_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1135/swissalti3d_2019_2590-1135_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2590-1136/swissimage-dop10_2021_2590-1136_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1136/swissalti3d_2019_2590-1136_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2590-1137/swissimage-dop10_2021_2590-1137_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2590-1137/swissalti3d_2019_2590-1137_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2591-1084/swissimage-dop10_2020_2591-1084_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1084/swissalti3d_2019_2591-1084_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2591-1132/swissimage-dop10_2021_2591-1132_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1132/swissalti3d_2019_2591-1132_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2591-1133/swissimage-dop10_2021_2591-1133_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1133/swissalti3d_2019_2591-1133_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2591-1134/swissimage-dop10_2021_2591-1134_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1134/swissalti3d_2019_2591-1134_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2591-1135/swissimage-dop10_2021_2591-1135_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1135/swissalti3d_2019_2591-1135_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2591-1136/swissimage-dop10_2021_2591-1136_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1136/swissalti3d_2019_2591-1136_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2591-1137/swissimage-dop10_2021_2591-1137_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1137/swissalti3d_2019_2591-1137_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2021_2591-1143/swissimage-dop10_2021_2591-1143_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2591-1143/swissalti3d_2019_2591-1143_0.5_2056_5728.tif
